url,omrade,bostadstyp,utgangspris,estimerat_varde,skillnad_kr,skillnad_pct,ci_low,ci_high,deal_score,deal_kategori,deal_ikon,underval_pct,deal_reasons,sane_estimate,boarea_kvm,antal_rum,avgift_kr,comps_pris_kvm_90d,comps_antal_90d,scrape_datum
https://www.hemnet.se/bostad/lagenhet-3rum-centralt-orebro-kommun-cv-gatan-109-21530632,Centralt,lagenheter,3350000,3096089,-253911,-8.2,2793892,3430972,16,Rimligt pris,⚪,-6.0,Något över marknadspris (~6%) | Svagt/okänt område | Få jämförbara,True,80.0,3.0,4377.0,28832.98969072165,0,2026-05-05
https://www.hemnet.se/bostad/lagenhet-3rum-sorbyangen-orebro-kommun-peppargatan-15-21698131,Sörbyängen,lagenheter,1850000,1841586,-8414,-0.5,1661836,2040778,36,Rimligt pris,⚪,1.6,Nära marknadspris | Starkt område,True,62.0,3.0,4377.0,23821.902654867255,10,2026-05-05
https://www.hemnet.se/bostad/lagenhet-1rum-sodra-lindhult-orebro-kommun-norra-belltorpsvagen-23-21698771,Lindhult,lagenheter,995000,916835,-78165,-8.5,827346,1016003,16,Rimligt pris,⚪,-6.4,Något över marknadspris (~6%) | Svagt/okänt område | Få jämförbara,True,39.0,1.0,4377.0,24977.645305514157,0,2026-05-05
https://www.hemnet.se/bostad/lagenhet-1rum-vaster-orebro-kommun-hertig-karls-alle-75-e-21712909,Väster,lagenheter,975000,846333,-128667,-15.2,763725,937875,24,Rimligt pris,⚪,-12.9,Något över marknadspris (~13%),True,40.5,1.0,4377.0,17108.01393728223,4,2026-05-05
https://www.hemnet.se/bostad/lagenhet-3rum-rynningeasen-orebro-kommun-forradsgatan-12-21678975,Rynningeåsen,lagenheter,2200000,2243883,43883,2.0,2024866,2486588,22,Rimligt pris,⚪,3.9,Nära marknadspris | Svagt/okänt område | Få jämförbara,True,79.0,3.0,4377.0,31132.075471698114,1,2026-05-05
https://www.hemnet.se/bostad/lagenhet-4rum-cv-staden-orebro-kommun-alna-grand-1-21696554,övrigt,lagenheter,3650000,3333834,-316166,-9.5,3008431,3694432,15,Rimligt pris,⚪,-7.3,Något över marknadspris (~7%) | Svagt/okänt område | Få jämförbara,True,90.0,4.0,4377.0,26151.024249401533,0,2026-05-05
https://www.hemnet.se/bostad/lagenhet-2rum-grenadjarstaden-orebro-kommun-grenadjargatan-1-i-21697465,övrigt,lagenheter,1995000,1937433,-57567,-3.0,1748327,2146992,18,Rimligt pris,⚪,-0.9,Nära marknadspris | Svagt/okänt område | Få jämförbara,True,55.0,2.0,4377.0,26151.024249401533,0,2026-05-05
"https://www.hemnet.se/bostad/lagenhet-2rum-ladugardsangen-orebro-kommun-kabingatan-4c,-lgh-1001-21697322",Ladugårdsängen,lagenheter,1395000,657789,-737211,-112.1,593584,728937,19,Rimligt pris,⚪,-107.8,Något över marknadspris (~40%) | Starkt område | Få jämförbara,True,54.0,2.0,14525.0,20616.698292220113,1,2026-05-05
https://www.hemnet.se/bostad/lagenhet-4rum-sodra-ladugardsangen-orebro-kommun-termikgatan-25-21697489,Ladugårdsängen,lagenheter,2450000,2412980,-37020,-1.5,2177458,2673976,29,Rimligt pris,⚪,0.5,Nära marknadspris | Starkt område | Få jämförbara,True,88.8,4.0,4377.0,20616.698292220113,1,2026-05-05
https://www.hemnet.se/bostad/lagenhet-2rum-vaster-orebro-kommun-trumpetaregatan-11a-21715985,Väster,lagenheter,1195000,1179301,-15699,-1.3,1064194,1306858,31,Rimligt pris,⚪,0.7,Nära marknadspris,True,57.5,2.0,4377.0,17108.01393728223,4,2026-05-05
https://www.hemnet.se/bostad/lagenhet-2rum-orebro-orebro-kommun-valsaregatan-9d-21513025,Örebro,lagenheter,1395000,1387215,-7785,-0.6,1251814,1537260,33,Rimligt pris,⚪,1.5,Nära marknadspris | Starkt område,True,53.0,2.0,4377.0,23347.964332619063,4,2026-05-05
https://www.hemnet.se/bostad/lagenhet-2rum-vaster-orebro-kommun-hertig-karls-alle-60-21697061,Väster,lagenheter,1295000,1283482,-11518,-0.9,1158206,1422307,31,Rimligt pris,⚪,1.1,Nära marknadspris,True,56.0,2.0,4377.0,17108.01393728223,4,2026-05-05
https://www.hemnet.se/bostad/lagenhet-3rum-orebro-orebro-kommun-mosasvagen-40-21713585,Örebro,lagenheter,1795000,1811558,16558,0.9,1634739,2007502,34,Rimligt pris,⚪,2.9,Nära marknadspris | Starkt område,True,79.0,3.0,4377.0,23347.964332619063,4,2026-05-05
https://www.hemnet.se/bostad/lagenhet-2rum-bettorp-orebro-kommun-kornellvagen-26-21714406,Bettorp,lagenheter,1350000,1339188,-10812,-0.8,1208475,1484039,26,Rimligt pris,⚪,1.2,Nära marknadspris | Få jämförbara,True,66.0,2.0,4377.0,21451.612903225807,0,2026-05-05
https://www.hemnet.se/bostad/lagenhet-2rum-centralt-eklunda-sorby-orebro-kommun-restalundsvagen-57-21715863,Sörby,lagenheter,1895000,1871127,-23873,-1.3,1688493,2073514,29,Rimligt pris,⚪,0.7,Nära marknadspris | Starkt område | Få jämförbara,True,60.0,2.0,4377.0,24570.818070818073,1,2026-05-05
https://www.hemnet.se/bostad/lagenhet-2rum-lundby-orebro-kommun-dolomitvagen-98-21715821,Lundby,lagenheter,1395000,1391840,-3160,-0.2,1255988,1542386,34,Rimligt pris,⚪,1.8,Nära marknadspris | Starkt område,True,64.0,2.0,4377.0,13980.891719745223,4,2026-05-05
https://www.hemnet.se/bostad/lagenhet-3rum-centralt-oster-orebro-kommun-alna-grand-1-21397533,Centralt Öster,lagenheter,2295000,2279049,-15951,-0.7,2056600,2525558,25,Rimligt pris,⚪,1.3,Nära marknadspris,True,74.0,3.0,4377.0,35032.41758241758,4,2026-05-05
https://www.hemnet.se/bostad/lagenhet-1rum-ladugardsangen-orebro-kommun-termikgatan-27b-21410215,Ladugårdsängen,lagenheter,1195000,1102222,-92778,-8.4,994638,1221442,26,Rimligt pris,⚪,-6.2,Något över marknadspris (~6%) | Starkt område | Få jämförbara,True,34.8,1.0,4377.0,20616.698292220113,1,2026-05-05
https://www.hemnet.se/bostad/lagenhet-2rum-centralt-oster-orebro-kommun-oljevagen-4-21459732,Centralt Öster,lagenheter,2350000,2202959,-147041,-6.7,1987936,2441238,22,Rimligt pris,⚪,-4.5,Nära marknadspris,True,54.0,2.0,4377.0,35032.41758241758,4,2026-05-05
https://www.hemnet.se/bostad/lagenhet-2rum-sorbyangen-orebro-kommun-termikgatan-21a-21481468,Sörbyängen,lagenheter,1295000,1282643,-12357,-1.0,1157449,1421378,36,Rimligt pris,⚪,1.1,Nära marknadspris | Starkt område,True,50.7,2.0,5154.0,23821.902654867255,10,2026-05-05
https://www.hemnet.se/bostad/lagenhet-1rum-oster-orebro-kommun-sveavagen-2a-21513765,Centralt Öster,lagenheter,1150000,1106737,-43263,-3.9,998712,1226445,23,Rimligt pris,⚪,-1.8,Nära marknadspris,True,30.0,1.0,1876.0,35032.41758241758,4,2026-05-05
https://www.hemnet.se/bostad/lagenhet-3rum-bettorp-orebro-kommun-markorvagen-18-21523866,Bettorp,lagenheter,1495000,1472452,-22548,-1.5,1328731,1631717,25,Rimligt pris,⚪,0.5,Nära marknadspris | Få jämförbara,True,78.0,3.0,4377.0,21451.612903225807,0,2026-05-05
https://www.hemnet.se/bostad/lagenhet-3rum-lillan-orebro-kommun-markorvagen-16-21589141,Lillån,lagenheter,1495000,1471896,-23104,-1.6,1328230,1631101,27,Rimligt pris,⚪,0.5,Nära marknadspris | Få jämförbara,True,78.0,3.0,4377.0,18255.81395348837,0,2026-05-05
https://www.hemnet.se/bostad/lagenhet-2rum-centralt-vaster-orebro-kommun-fogdegatan-3-21621333,Centralt Väster,lagenheter,1295000,612460,-682540,-111.4,552680,678705,17,Rimligt pris,⚪,-107.2,Något över marknadspris (~40%) | Få jämförbara,True,56.0,2.0,14132.0,23092.515592515592,1,2026-05-05
https://www.hemnet.se/bostad/lagenhet-2rum-lillan-orebro-kommun-kavivagen-7-21664566,Lillån,lagenheter,895000,897614,2614,0.3,810001,994703,29,Rimligt pris,⚪,2.3,Nära marknadspris | Få jämförbara,True,56.0,2.0,4377.0,18255.81395348837,0,2026-05-05
https://www.hemnet.se/bostad/lagenhet-2rum-norr-orebro-kommun-phragmensvagen-6-21663787,Centralt,lagenheter,1295000,1296794,1794,0.1,1170219,1437059,21,Rimligt pris,⚪,2.1,Nära marknadspris | Svagt/okänt område | Få jämförbara,True,55.0,2.0,4377.0,28832.98969072165,0,2026-05-05
https://www.hemnet.se/bostad/lagenhet-2rum-solhaga-orebro-kommun-stolpgrand-35-21674946,Solhaga,lagenheter,850000,848718,-1282,-0.2,765877,940518,31,Rimligt pris,⚪,1.9,Nära marknadspris,True,63.5,2.0,4377.0,15748.031496062993,11,2026-05-05
https://www.hemnet.se/bostad/lagenhet-3rum-sorby-orebro-kommun-sidvallsgatan-21-21676789,Sörby,lagenheter,1995000,2029395,34395,1.7,1831313,2248901,31,Rimligt pris,⚪,3.7,Nära marknadspris | Starkt område | Få jämförbara,True,81.5,3.0,4377.0,24570.818070818073,1,2026-05-05
https://www.hemnet.se/bostad/lagenhet-2rum-sorbyangen-orebro-kommun-karlsdalsallen-57-21678684,Sörbyängen,lagenheter,1595000,1557693,-37307,-2.4,1405652,1726178,35,Rimligt pris,⚪,-0.3,Nära marknadspris | Starkt område,True,44.0,2.0,2746.0,23821.902654867255,10,2026-05-05
https://www.hemnet.se/bostad/lagenhet-2rum-orebro-orebro-kommun-ullavigatan-29-21695512,Örebro,lagenheter,995000,992718,-2282,-0.2,895822,1100093,34,Rimligt pris,⚪,1.8,Nära marknadspris | Starkt område,True,54.0,2.0,4377.0,23347.964332619063,4,2026-05-05
https://www.hemnet.se/bostad/lagenhet-3rum-lundby-orebro-kommun-mandelstensvagen-87-21666869,Lundby,lagenheter,995000,1032980,37980,3.7,932154,1144710,40,Potentiellt intressant,🟡,5.6,Något undervärderad (~6%) | Starkt område,True,78.5,3.0,4377.0,13980.891719745223,4,2026-05-05
https://www.hemnet.se/bostad/lagenhet-2rum-sorbyangen-orebro-kommun-termikgatan-49c-21695472,Sörbyängen,lagenheter,1495000,1400571,-94429,-6.7,1263866,1552061,33,Rimligt pris,⚪,-4.6,Nära marknadspris | Starkt område,True,46.0,2.0,4377.0,23821.902654867255,10,2026-05-05
https://www.hemnet.se/bostad/lagenhet-3rum-orebro-kommun-kilsmovagen-4-21695925,Örebro,lagenheter,495000,790288,295288,37.4,713151,875768,76,Exceptionellt fynd,🔥,38.6,Undervärderad med ~39% | Starkt område,True,108.5,3.0,4377.0,23347.964332619063,4,2026-05-05
https://www.hemnet.se/bostad/lagenhet-2rum-sorbyangen-orebro-kommun-peppargatan-23-21695931,Sörbyängen,lagenheter,1650000,1640758,-9242,-0.6,1480610,1818227,36,Rimligt pris,⚪,1.4,Nära marknadspris | Starkt område,True,56.0,2.0,4377.0,23821.902654867255,10,2026-05-05
https://www.hemnet.se/bostad/lagenhet-1rum-sorby-orebro-kommun-hemmansvagen-38-b-21691866,Sörby,lagenheter,1285000,1189300,-95700,-8.0,1073217,1317938,25,Rimligt pris,⚪,-5.9,Något över marknadspris (~6%) | Starkt område | Få jämförbara,True,35.0,1.0,4377.0,24570.818070818073,1,2026-05-05
https://www.hemnet.se/bostad/lagenhet-2rum-sodra-ladugardsangen-orebro-kommun-lillbackavagen-15-21692688,Ladugårdsängen,lagenheter,1295000,1206540,-88460,-7.3,1088774,1337043,26,Rimligt pris,⚪,-5.2,Något över marknadspris (~5%) | Starkt område | Få jämförbara,True,38.0,2.0,4377.0,20616.698292220113,1,2026-05-05
https://www.hemnet.se/bostad/lagenhet-2rum-vaster-orebro-kommun-svanaallen-10a-21714939,Väster,lagenheter,1495000,1610938,115938,7.2,1453700,1785182,40,Potentiellt intressant,🟡,9.1,Något undervärderad (~9%),True,53.0,2.0,2841.0,17108.01393728223,4,2026-05-05
https://www.hemnet.se/bostad/lagenhet-4rum-oster-orebro-kommun-lykttandargatan-5-19568715,Centralt Öster,lagenheter,3245000,3245811,811,0.0,2929000,3596888,26,Rimligt pris,⚪,2.0,Nära marknadspris,True,91.0,4.0,4377.0,35032.41758241758,4,2026-05-05
https://www.hemnet.se/bostad/lagenhet-3rum-bettorp-orebro-kommun-kornellvagen-12-21340925,Bettorp,lagenheter,1750000,1756083,6083,0.3,1584678,1946026,27,Rimligt pris,⚪,2.3,Nära marknadspris | Få jämförbara,True,78.0,3.0,4377.0,21451.612903225807,0,2026-05-05
https://www.hemnet.se/bostad/lagenhet-2rum-centralt-norr-orebro-kommun-rynningegatan-2b-21377930,Centralt,lagenheter,1295000,1297468,2468,0.2,1170827,1437806,21,Rimligt pris,⚪,2.2,Nära marknadspris | Svagt/okänt område | Få jämförbara,True,56.8,2.0,4377.0,28832.98969072165,0,2026-05-05
https://www.hemnet.se/bostad/lagenhet-3rum-rynningeasen-orebro-kommun-pionjargatan-20-21390903,Rynningeåsen,lagenheter,2495000,2432107,-62893,-2.6,2194718,2695171,19,Rimligt pris,⚪,-0.5,Nära marknadspris | Svagt/okänt område | Få jämförbara,True,74.0,3.0,4377.0,31132.075471698114,1,2026-05-05
https://www.hemnet.se/bostad/lagenhet-3rum-centralt-oster-orebro-kommun-nygatan-82-21405254,Centralt Öster,lagenheter,2290000,2231344,-58656,-2.6,2013551,2472693,24,Rimligt pris,⚪,-0.6,Nära marknadspris,True,66.0,3.0,4377.0,35032.41758241758,4,2026-05-05
https://www.hemnet.se/bostad/lagenhet-2rum-orebro-kommun-storgatan-12a-21456550,Örebro,lagenheter,2250000,2205017,-44983,-2.0,1989794,2443519,32,Rimligt pris,⚪,0.0,Nära marknadspris | Starkt område,True,64.0,2.0,4377.0,23347.964332619063,4,2026-05-05
https://www.hemnet.se/bostad/lagenhet-3rum-mellringe-orebro-kommun-irisgatan-72-21495260,Mellringe,lagenheter,1250000,1271467,21467,1.7,1147364,1408993,30,Rimligt pris,⚪,3.7,Nära marknadspris | Få jämförbara,True,84.0,3.0,4377.0,14357.142857142859,1,2026-05-05
https://www.hemnet.se/bostad/lagenhet-2rum-nasby-orebro-kommun-bjorkmansgatan-14-20162775,Almby,lagenheter,1420000,1275784,-144216,-11.3,1151259,1413777,18,Rimligt pris,⚪,-9.1,Något över marknadspris (~9%) | Få jämförbara,True,39.0,2.0,4377.0,22173.146655922643,2,2026-05-05
https://www.hemnet.se/bostad/lagenhet-1rum-centralt-oster-orebro-kommun-engelbrektsgatan-62b-18432059,Centralt Öster,lagenheter,1100000,1036617,-63383,-6.1,935436,1148741,22,Rimligt pris,⚪,-4.0,Nära marknadspris,True,42.0,1.0,4377.0,35032.41758241758,4,2026-05-05
https://www.hemnet.se/bostad/lagenhet-1rum-orebro-orebro-kommun-hagmarksgatan-15e-21572352,Örebro,lagenheter,1050000,978534,-71466,-7.3,883023,1084375,29,Rimligt pris,⚪,-5.2,Något över marknadspris (~5%) | Starkt område,True,39.0,1.0,4377.0,23347.964332619063,4,2026-05-05
https://www.hemnet.se/bostad/lagenhet-1rum-orebro-orebro-kommun-termikgatan-21a-21589498,Örebro,lagenheter,1095000,1075995,-19005,-1.8,970971,1192378,32,Rimligt pris,⚪,0.3,Nära marknadspris | Starkt område,True,34.8,1.0,3538.0,23347.964332619063,4,2026-05-05
https://www.hemnet.se/bostad/lagenhet-1rum-orebro-orebro-kommun-lykttandargatan-9-21591916,Örebro,lagenheter,1250000,1262945,12945,1.0,1139673,1399549,35,Rimligt pris,⚪,3.0,Nära marknadspris | Starkt område,True,36.0,1.0,2531.0,23347.964332619063,4,2026-05-05
https://www.hemnet.se/bostad/lagenhet-3rum-norra-ormesta-orebro-kommun-alholmsgatan-15-studentvanlig-21600110,Ormesta,lagenheter,1795000,1811552,16552,0.9,1634733,2007495,24,Rimligt pris,⚪,2.9,Nära marknadspris | Få jämförbara,True,64.0,3.0,4377.0,28333.333333333332,0,2026-05-05
https://www.hemnet.se/bostad/lagenhet-4rum-orebro-orebro-kommun-poesigatan-22-21604081,Örebro,lagenheter,650000,979709,329709,33.7,884083,1085677,75,Exceptionellt fynd,🔥,35.0,Undervärderad med ~35% | Starkt område,True,96.5,4.0,4377.0,23347.964332619063,4,2026-05-05
https://www.hemnet.se/bostad/lagenhet-3rum-orebro-orebro-kommun-venavagen-25c-21626052,Örebro,lagenheter,1495000,1476214,-18786,-1.3,1332126,1635886,33,Rimligt pris,⚪,0.8,Nära marknadspris | Starkt område,True,76.0,3.0,4377.0,23347.964332619063,4,2026-05-05
https://www.hemnet.se/bostad/lagenhet-2rum-sorbyangen-orebro-kommun-palsbodagatan-14-studentvanlig-21649159,Sörbyängen,lagenheter,1095000,1083143,-11857,-1.1,977421,1200299,36,Rimligt pris,⚪,0.9,Nära marknadspris | Starkt område,True,66.2,2.0,4377.0,23821.902654867255,10,2026-05-05
https://www.hemnet.se/bostad/lagenhet-2rum-rynningeasen-orebro-kommun-pionjargatan-20-studentvanlig-21669963,Rynningeåsen,lagenheter,1695000,1697370,2370,0.1,1531696,1880963,21,Rimligt pris,⚪,2.1,Nära marknadspris | Svagt/okänt område | Få jämförbara,True,68.0,2.0,4377.0,31132.075471698114,1,2026-05-05
https://www.hemnet.se/bostad/lagenhet-2rum-ormesta-orebro-kommun-olofsgatan-13-21686027,Ormesta,lagenheter,2150000,2075089,-74911,-3.6,1872547,2299537,20,Rimligt pris,⚪,-1.5,Nära marknadspris | Få jämförbara,True,63.0,2.0,4377.0,28333.333333333332,0,2026-05-05
https://www.hemnet.se/bostad/lagenhet-4rum-sorby-orebro-kommun-hemmansvagen-38a-21693699,Sörby,lagenheter,3395000,3523369,128369,3.6,3179467,3904468,30,Rimligt pris,⚪,5.6,Något undervärderad (~6%) | Starkt område | Få jämförbara,True,92.0,4.0,4377.0,24570.818070818073,1,2026-05-05
https://www.hemnet.se/bostad/lagenhet-1rum-sorby-orebro-kommun-hagmarksgatan-33b-21685593,Sörby,lagenheter,1095000,1034834,-60166,-5.8,933827,1146765,26,Rimligt pris,⚪,-3.7,Nära marknadspris | Starkt område | Få jämförbara,True,40.0,1.0,4377.0,24570.818070818073,1,2026-05-05
https://www.hemnet.se/bostad/lagenhet-4rum-sorbyangen-orebro-kommun-karlsdalsallen-47c-21695133,Sörbyängen,lagenheter,2395000,2427794,32794,1.4,2190826,2690392,38,Potentiellt intressant,🟡,3.3,Nära marknadspris | Starkt område,True,96.0,4.0,4377.0,23821.902654867255,10,2026-05-05
https://www.hemnet.se/bostad/lagenhet-3rum-oster-orebro-kommun-lykttandargatan-5-21708160,Centralt Öster,lagenheter,2995000,2923605,-71395,-2.4,2638243,3239832,24,Rimligt pris,⚪,-0.4,Nära marknadspris,True,76.0,3.0,4377.0,35032.41758241758,4,2026-05-05
https://www.hemnet.se/bostad/lagenhet-3rum-sorby-orebro-kommun-hemmansvagen-38a-21713586,Sörby,lagenheter,2550000,2481558,-68442,-2.8,2239343,2749971,28,Rimligt pris,⚪,-0.7,Nära marknadspris | Starkt område | Få jämförbara,True,75.0,3.0,4377.0,24570.818070818073,1,2026-05-05
